   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vApplicationIdleHook
  18               	vApplicationIdleHook:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call vCoRoutineSchedule
  25               	/* epilogue start */
  26               	.LM3:
  27 0004 0895      		ret
  28               	.LFE9:
  30               		.data
  31               	.LC0:
  32 0000 4469 7370 		.string	"Display"
  32      6C61 7900 
  33               		.text
  34               	.global	main
  36               	main:
  37               	.LFB5:
  38               	.LM4:
  39 0006 EF92      		push r14
  40 0008 FF92      		push r15
  41 000a 0F93      		push r16
  42 000c DF93      		push r29
  43 000e CF93      		push r28
  44 0010 0F92      		push __tmp_reg__
  45 0012 CDB7      		in r28,__SP_L__
  46 0014 DEB7      		in r29,__SP_H__
  47               	/* prologue: function */
  48               	/* frame size = 1 */
  49               	.LBB4:
  50               	.LBB5:
  51               	.LM5:
  52 0016 CE01      		movw r24,r28
  53 0018 0196      		adiw r24,1
  54 001a 60E5      		ldi r22,lo8(80)
  55 001c 70E0      		ldi r23,hi8(80)
  56 001e 41E0      		ldi r20,lo8(1)
  57 0020 50E0      		ldi r21,hi8(1)
  58 0022 0E94 0000 		call __eerd_block_m328p
  59               	.LM6:
  60 0026 6981      		ldd r22,Y+1
  61               	.LVL0:
  62 0028 6F5F      		subi r22,lo8(-(1))
  63 002a 6983      		std Y+1,r22
  64               	.LVL1:
  65               	.LM7:
  66 002c 80E5      		ldi r24,lo8(80)
  67 002e 90E0      		ldi r25,hi8(80)
  68 0030 0E94 0000 		call __eewr_byte_m328p
  69               	.LBE5:
  70               	.LBE4:
  71               	.LM8:
  72 0034 0E94 0000 		call vParTestInitialise
  73               	.LM9:
  74 0038 80E0      		ldi r24,lo8(gs(DisplayTemp))
  75 003a 90E0      		ldi r25,hi8(gs(DisplayTemp))
  76 003c 60E0      		ldi r22,lo8(.LC0)
  77 003e 70E0      		ldi r23,hi8(.LC0)
  78 0040 45E5      		ldi r20,lo8(85)
  79 0042 50E0      		ldi r21,hi8(85)
  80 0044 20E0      		ldi r18,lo8(0)
  81 0046 30E0      		ldi r19,hi8(0)
  82 0048 02E0      		ldi r16,lo8(2)
  83 004a EE24      		clr r14
  84 004c FF24      		clr r15
  85 004e 0E94 0000 		call xTaskCreate
  86               	.LM10:
  87 0052 83E0      		ldi r24,lo8(3)
  88 0054 0E94 0000 		call vStartFlashCoRoutines
  89               	.LM11:
  90 0058 0E94 0000 		call vTaskStartScheduler
  91               	.LM12:
  92 005c 80E0      		ldi r24,lo8(0)
  93 005e 90E0      		ldi r25,hi8(0)
  94               	/* epilogue start */
  95 0060 0F90      		pop __tmp_reg__
  96 0062 CF91      		pop r28
  97 0064 DF91      		pop r29
  98 0066 0F91      		pop r16
  99 0068 FF90      		pop r15
 100 006a EF90      		pop r14
 101 006c 0895      		ret
 102               	.LFE5:
 104               	.global	print
 106               	print:
 107               	.LFB3:
 108               	.LM13:
 109               	.LVL2:
 110 006e EF92      		push r14
 111 0070 FF92      		push r15
 112 0072 0F93      		push r16
 113 0074 1F93      		push r17
 114 0076 CF93      		push r28
 115 0078 DF93      		push r29
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 007a 7C01      		movw r14,r24
 119 007c 8B01      		movw r16,r22
 120               	.LM14:
 121 007e C0E0      		ldi r28,lo8(0)
 122 0080 D0E0      		ldi r29,hi8(0)
 123               	.LVL3:
 124 0082 00C0      		rjmp .L6
 125               	.LVL4:
 126               	.L7:
 127               	.LM15:
 128 0084 F701      		movw r30,r14
 129 0086 EC0F      		add r30,r28
 130 0088 FD1F      		adc r31,r29
 131 008a 80E0      		ldi r24,lo8(0)
 132 008c 90E0      		ldi r25,hi8(0)
 133 008e 6081      		ld r22,Z
 134 0090 40E0      		ldi r20,lo8(0)
 135 0092 50E0      		ldi r21,hi8(0)
 136 0094 0E94 0000 		call xSerialPutChar
 137               	.LM16:
 138 0098 2196      		adiw r28,1
 139               	.LVL5:
 140               	.L6:
 141 009a C017      		cp r28,r16
 142 009c D107      		cpc r29,r17
 143 009e 00F0      		brlo .L7
 144               	/* epilogue start */
 145               	.LM17:
 146 00a0 DF91      		pop r29
 147 00a2 CF91      		pop r28
